224,Andres Herkel,1765,26,775
226,Liisa-Ly Pakosta,1414,3,578
225,Tarmo Kruusimäe,1188,3,450
231,Andres Luus,371,4,119
227,Avo Üprus,211,3,69
230,Helen Hääl,181,4,85
228,Nelli Kalikova,148,1,67
229,Kaarel Oja,126,0,40
232,Olavi-Jüri Luik,90,5,36
233,Jaanus Ojangu,78,0,39
348,Eiki Nestor,4003,18,1286
349,Katrin Saks,1246,8,459
350,Hannes Rumm,760,1,338
358,Hardi Volmer,593,2,200
352,Rene Tammist,135,0,48
351,Jaak Juske,123,1,48
356,Peep Taimla,97,1,29
353,Maris Sild,85,1,30
357,Lembit Kolk,72,3,28
355,Vladimir Simagin,53,0,17
354,Oleg Gogin,43,0,12
473,Taavi Rõivas,6710,19,2754
477,Tarmo Leinatamm,1562,5,674
474,Jaanus Rahumägi,1423,4,514
476,Tiina Lokk-Tramberg,886,4,438
475,Remo Holsmer,694,4,319
479,Ants Leemets,315,1,128
481,Helge Hallika,240,0,81
478,Tatjana Muravjova,177,0,73
480,Mart Aare,174,1,56
483,Kairi Aljas,171,0,77
482,Andrei Šaršov,44,0,11
598,Deniss Boroditš,5896,3,586
601,Yana Toom,4510,0,506
599,Viktor Vassiljev,1914,1,260
600,Vilja Savisaar-Toomast,1422,3,183
602,Mihhail Korb,915,1,81
608,Märt Sults,873,3,109
603,Lauri Laasi,424,0,62
607,Olga Ivanova,361,0,42
604,Kalev Kallo,308,0,39
606,Vladimir Panov,238,0,25
605,Karin Tammemägi,211,1,29
723,Andrei Lobov,683,2,140
739,Henn Leetna,123,1,22
755,Ivar Raig,168,1,42
757,Heidy Tamme,54,0,15
756,Priit Kõrve,34,0,9
759,Jevgeni Golovatš,21,0,8
758,Rene Naptal,20,0,7
761,Karl Rammus,18,0,2
760,Reio Vilipuu,9,0,2
843,Peeter Võsu,225,0,42
844,Kaire Ever,24,0,6
888,Mart Helme,2467,15,710
877,Andres Ergma,70,0,17
870,Svetlana Ivnitskaja,16,0,2
111,Kaarel Tarand,2287,14,831
122,Aliine Lotman,84,2,35
112,Gerbert Tsukker,76,0,17
114,Raivo Juurak,55,0,20
113,Aleksander Laane,49,0,14
123,Vladimir Deforž,44,0,12
117,Paul Lettens,35,1,15
116,Olev-Andres Tinn,34,1,9
115,Agu Kivimägi,33,2,10
121,Mikk Tammik,25,0,10
120,Urve Madar,23,0,9
118,Vello Park,22,0,5
119,Ivar Nuut,15,0,7
234,Juhan Parts,6608,60,2501
237,Sven Sester,1129,3,377
246,Juku-Kalle Raid,1097,3,462
239,Lagle Parek,1043,16,394
235,Indrek Raudne,774,3,323
236,Kalev Vapper,479,2,180
240,Toivo Jürgenson,341,4,149
238,Neeme Kuningas,323,2,138
242,Reet Trei,174,1,69
241,Arvi Altmäe,131,0,42
244,Tõnis Rätsep,120,1,26
243,Vitali Gaitšonok,89,0,14
245,Indrek Ülper,29,1,10
359,Andres Anvelt,3441,5,1130
362,Barbi-Jenny Pilvre-Storgard,1187,5,531
361,Maimu Berg,1120,8,307
360,Vadim Belobrovtsev,600,0,186
367,Enn Vetemaa,321,2,104
365,Toomas Alatalu,315,1,85
371,Ene Tomberg,281,0,105
370,Lauri Läänemets,156,0,86
363,Reet Laja,146,0,63
366,Jörgen Siil,108,2,48
364,Sergei Ivanov,100,0,24
368,Ester Pruuden,58,0,25
369,Hanno Matto,37,0,13
484,Keit Pentus,8784,14,3827
485,Kristen Michal,2062,9,888
488,Imre Sooäär,1309,13,463
486,Ülle Rajasalu,1096,5,408
487,Arto Aas,524,0,237
489,Toomas Kruusimägi,404,4,184
490,Kalev Kukk,311,2,157
494,Indrek Salis,281,1,145
495,Kaupo Nõlvak,184,0,78
492,Rain Pilve,166,1,63
491,Aleksandr Makarov,139,0,47
496,Hanno Kindel,122,1,45
493,Maia Metsla,86,1,34
609,Edgar Savisaar,23000,29,2240
610,Olga Sõtnik,1317,1,237
619,Mihhail Kõlvart,1039,1,143
612,Kalle Klandorf,504,0,92
614,Nelli Privalova,422,4,72
616,Evelyn Sepp,416,0,99
615,Tiit Terik,343,0,60
611,Toomas Vitsut,322,1,45
613,Aini Härm,301,0,54
620,Katrin Siska,250,0,42
617,Rein Müllerson,197,0,40
618,Kaie Kõrb,172,2,27
621,Taavi Aas,157,0,43
724,Dimitri Klenski,1237,1,221
725,Aleksandr Korobov,80,0,17
740,Raivo Orgusaar,106,1,19
741,Riho Nüüd,61,0,4
762,Georgi Bõstrov,204,0,39
764,Rein Tölp,65,0,18
763,Jüri Trumm,61,0,14
767,Peep Sarapuu,26,0,5
766,Meelis Gross,18,0,7
765,Ilja Stožarov,18,0,2
845,Irina Stelmach,146,0,32
846,Rein Parkja,79,1,20
885,Martin Helme,1753,1,507
873,Anti Poolamets,142,0,44
876,Anne Eenpalu,100,1,19
879,Taira Aasa,60,0,19
861,Ilmar Ibragimov,20,0,1
124,Marek Strandberg,795,8,245
126,Heiki Valner,417,2,108
125,Kai Künnis-Beres,114,3,39
128,Tõnu Ploompuu,51,1,18
129,Annely Kallo,42,2,16
127,Raivo Stern,36,0,19
133,Anne Artus,32,1,10
130,Allan Talu,30,0,7
132,Pelle Nuggis,26,0,6
131,Enno Poldre,21,0,4
247,Urmas Reinsalu,5055,19,1519
249,Mart Nutt,1968,21,798
248,Siim Valmar Kiisler,1388,8,502
253,Imre Rammul,344,1,126
251,Anneli Entson,337,3,131
254,Andres Öpik,304,2,151
256,Jüri Saar,290,1,81
250,Madis Kübar,193,1,72
252,Urmas Mardi,158,1,54
255,Matti Tarum,151,0,51
372,Peeter Kreitzberg,3144,4,999
373,Mart Meri,1833,5,617
375,Lauri Laats,1068,0,209
374,Kadi Pärnits,726,1,246
381,Jaak Kangilaski,292,0,76
376,Anto Liivat,253,0,101
378,Gerd Tarand,133,1,40
377,Tiia Tiik,109,0,43
379,Piret Kruuser,47,0,21
380,Alar Sepp,43,0,15
497,Urmas Paet,10779,35,3942
498,Aivar Sõerd,1615,1,697
500,Raivo Järvi,1501,2,641
499,Maret Maripuu,1458,10,518
504,Eero Merilind,226,1,83
506,Maris Liiders,162,0,62
501,Kaido Kaaberma,159,0,64
505,Tõnu Meijel,156,1,56
503,Õnne Pillak,153,0,52
502,Mati Lukas,100,1,53
622,Jüri Ratas,7620,6,848
624,Rainer Vakra,1259,1,146
625,Margarita Tšernogorova,1165,0,107
626,Igor Kravtšenko,928,0,91
631,Eduard Toman,634,1,132
623,Merike Martinson,592,0,83
627,Kalle Mihkels,185,0,29
630,Mark Levin,168,0,44
629,Peeter Mardna,133,0,25
628,Eha Võrk,112,0,17
726,Stanislav Tšerepanov,430,1,79
742,Tarmo Kruusmägi,197,2,33
743,Kalju Mätik,64,0,12
768,Mati Väärtnõu,128,0,31
769,Oliver Vilba,41,0,12
771,Kaarel Jaak Roosaare,27,0,9
770,Vladimir Afanasjev,27,0,4
772,Dmitri Petrjakov,14,1,2
847,Aldo Vinkel,270,1,65
859,Toomas Trapido,443,2,143
887,Henn Põlluaas,293,0,75
869,Ragnar Nurmik,43,1,6
134,Artur Talvik,2956,1,857
135,Tanel Ots,357,1,91
136,Agni Kaldma,141,1,57
137,Ahto Oja,115,2,44
142,Ero Liivik,77,0,19
140,Urmas Sepp,72,1,15
138,Maret Erm,63,1,18
147,Ain Kabal,59,0,29
146,Katrin Mesilane,59,0,24
145,Siiri Rebane,43,0,8
149,Jaan Vaabel,37,0,12
139,Kalju Valdmann,34,0,11
148,Milvi Ilves,33,0,5
141,Roman Antonis,28,0,8
143,Mari-Eva Ahja,25,0,11
144,Erko Soopalu,8,0,2
257,Mart Laar,9541,31,2979
258,Marko Mihkelson,3943,6,1708
259,Reet Roos,848,2,174
265,Andrus Saare,835,1,227
260,Lauri Vahtre,820,22,328
261,Tiit Leier,541,0,123
263,Kaupo Rätsepp,511,0,177
266,Art Kuum,501,1,110
262,Priidu Pärna,497,0,208
269,Henn Pärn,306,1,89
270,Elari Hiis,226,0,56
264,Haldo Oravas,217,0,67
267,Jan Trei,176,0,47
271,Vambo Kaal,176,0,53
268,Priit Põldmäe,160,0,40
272,Ann Räämet,91,0,24
382,Urve Palo,5875,4,1602
383,Karel Rüütli,1470,1,364
385,Tiit Tammsaar,882,0,220
387,Andra Veidemann,713,6,209
388,Tõnis Blank,574,0,145
384,Liina Vahter,512,1,113
386,Astrid Ojasoon,474,0,130
389,Rein Einasto,332,0,127
393,Annely Ajaots,248,0,61
395,Ülo Olm,146,1,37
392,Mati Õunloo,135,0,22
390,Priit Siitan,129,0,45
397,Alger Tammiste,97,0,17
396,Egge Kulbok-Lattik,82,1,29
394,Margus Talsi,48,0,11
391,Meelis Karro,42,0,8
507,Andrus Ansip,18967,41,5935
509,Kaja Kallas,7153,6,3017
510,Kalle Palling,1549,2,286
508,Jüri Jaanson,1178,2,378
514,Aare Heinvee,1017,0,282
521,Andre Sepp,676,0,150
513,Jaak Salumets,552,2,192
515,Tanel Mõistus,503,1,179
518,Leino Mägi,503,0,134
512,Kalev Lillo,474,0,152
511,Katrin Karisma-Krumm,438,1,139
522,Vello Jõgisoo,436,0,115
517,Allan Kiil,380,1,140
516,Andrus Umboja,230,0,75
519,Arvo Pärniste,219,0,84
520,Tarmo Vaik,194,0,60
632,Mailis Reps,2639,1,265
633,Aivar Riisalu,2189,3,311
634,Vladimir Velman,2016,1,222
637,Natalia Malleus,1122,1,130
647,Erki Savisaar,968,0,56
642,Vladimir Arhipov,531,0,59
640,Raivo Uukkivi,500,0,74
639,Ago Kokser,261,0,22
638,Jüri Võigemast,183,0,29
635,Värner Lootsmann,175,0,31
645,Jüri Lillsoo,173,0,18
636,Henrik Normann,156,0,19
646,Ardo Lass,75,0,10
643,Urmas Arumäe,74,0,16
644,Hans Liibek,67,0,16
641,Peeter Rebane,55,0,19
727,Andrei Širjajev,378,0,72
744,Peeter Paemurru,195,1,41
745,Margus Peterson,62,0,11
776,Arvo Sirendi,351,0,52
773,Viljar Jaamu,205,0,52
774,Ülle Kiviste,157,0,19
775,Sergei Jürgens,119,0,18
777,Meelis Niin,40,0,5
781,Jaan Pöör,38,0,8
778,Asko Kivinuk,17,0,9
780,Jüri Peterson,17,0,4
779,Sven-Erik Veimer,11,0,2
848,Ülle Kalvik,348,0,92
862,Leo Kunnas,3267,9,990
866,Siiri Sisask,771,0,213
858,Priit Tammeraid,163,0,55
863,Aare Siir,102,0,22
875,Koit Luus,57,0,15
868,Ege Hirv,49,0,18
150,Aleksei Lotman,1490,1,418
151,Mart Saarso,102,0,39
156,Anu-Lii Jürman,52,0,12
153,Kaido Kalf,49,0,15
152,Jana Stahl,35,1,10
155,Taavi Nuum,35,0,11
157,Alvi Rand,30,0,1
154,Mati Lepna,27,0,10
273,Tõnis Palts,2243,34,663
274,Alar Schönberg,1069,4,296
276,Toomas Takkis,712,7,276
275,Georg Linkov,441,0,161
279,Argo Kirss,441,1,126
280,Aivar Kroon,328,0,111
277,Enn Meri,284,9,94
278,Enn Laansoo,77,1,30
401,Neeme Suur,1970,1,427
405,Hannes Hanso,1878,0,509
399,Kalev Kotkas,1565,1,454
398,Kajar Lember,1363,3,304
402,Raimu Aardam,576,0,119
400,Rea Raus,491,2,120
403,Reet Kokovkin,218,0,74
404,Meelis Malk,126,0,21
523,Jaanus Tamkivi,3171,20,984
524,Urve Tiidus,3123,14,963
525,Lauri Luik,1931,1,533
526,Tarmo Mänd,1332,4,345
528,Jüri Kuusk,546,1,175
530,Kalev Kallemets,469,5,117
527,Ene Kaups,307,2,137
529,Toomas Kasemaa,255,0,117
649,Kalle Laanet,2566,2,331
648,Jaanus Karilaid,1416,1,105
651,Piret Sarjas,428,1,51
653,Mart Mäeker,244,0,31
650,Ants Vahtras,187,0,22
652,Jaanus Mägi,117,0,17
654,Andreas Rahuvarm,101,0,19
655,Ülo Vevers,96,0,16
728,Sergei Aunpuu,37,0,3
746,Olev Ait,139,0,33
782,Aivo Lind,136,0,26
784,Elvo Leppmaa,123,0,16
783,Ülo Kannisto,123,1,12
788,Rein Merila,71,0,11
789,Endel-Haljand Susi,43,1,9
787,Madis Sinimets,43,0,8
786,Lembitu Inno,39,0,8
785,Andres Tabor,21,0,2
849,Toomas Vallimäe,395,1,60
867,Raimond Ellik,446,0,71
878,Rein Teesalu,271,0,55
880,Üllar Õun,153,0,19
886,Eugen Veges,97,0,29
158,Allan Jaakus,229,0,62
160,Riho Kokk,77,0,15
159,Lembi-Liis Ebre,59,2,27
163,Ahto Neidek,58,0,22
161,Riho Rannikmaa,55,1,16
162,Andres Suvi,40,0,6
164,Jevgeni Tširkin,17,0,6
281,Marko Pomerants,3455,16,888
284,Ain Suurkaev,557,4,152
283,Mihkel Juhkami,533,4,161
286,Hannes Mets,504,0,103
282,Helle Noorväli,456,1,138
285,Rainer Miltop,309,0,78
287,Alari Kirt,213,0,66
406,Indrek Saar,3931,5,878
407,Rannar Vassiljev,1960,3,439
408,Kairit Pihlak,403,2,80
409,Andres Haidak,265,0,53
412,Garri Raagmaa,231,0,78
410,Tiina Murumägi,137,0,27
411,Raivo Heinmets,123,0,19
531,Hanno Pevkur,3784,5,913
533,Einar Vallbaum,1459,0,304
532,Paul-Eerik Rummo,833,4,267
534,Roman Kusma,563,2,136
535,Vello Tafenau,492,2,73
536,Andres Ots,302,0,84
537,Leo Aadel,185,1,41
656,Peeter Võsa,1936,2,191
658,Siret Kotka,894,0,82
662,Toomas Varek,679,0,86
657,Toomas Väinaste,616,0,70
661,Jelena Fjodorova,370,0,37
660,Andres Sõber,165,0,23
659,Liis Tappo-Treial,87,1,11
729,Larissa Neštšadimova,81,0,14
747,Kaido Nõmmik,127,0,17
790,Andrus Blok,1216,0,148
792,Eerik Lumiste,183,0,21
791,Õie Reineberg,110,0,13
795,Samuel Golomb,70,1,12
793,Hanno Nõmme,61,0,14
794,Toivo Leemets,56,0,10
850,Andrus Mänd,216,1,42
881,Aivar Koitla,282,4,50
165,Urmas Hallika,303,1,34
168,Enn Käiss,133,0,42
166,Andre Zahharov,50,0,24
171,Margus Kuustik,48,0,6
174,Valeri Klimanov,47,0,0
167,Gulnara Sidorenko,38,0,6
173,Andres Roosi,27,0,3
169,Jefim Lvovski,23,0,7
172,Maret Sannikova,20,0,1
170,Vladimir Šuljatikov,15,0,0
288,Erki Nool,1397,6,286
289,Kaja Kreisman,506,2,115
292,Erika Kruup,447,0,110
291,Enno Vinni,340,0,95
295,Avo Kiir,319,0,95
294,Ants Pauls,312,0,41
293,Tiit Salvan,233,0,76
297,Robert Antropov,165,0,26
290,Andres Noormägi,152,1,26
296,Dmitri Šmidt,130,0,25
415,Jevgeni Ossinovski,1578,1,176
413,Jaak Allik,1518,0,299
414,Etti Kagarov,544,0,117
422,Riho Breivel,419,0,95
421,Arno Rossman,221,1,56
417,Aleksei Naumkin,132,0,21
416,Aili Ilves,92,0,23
419,Aare Objartel,60,0,10
418,Irina Klimtsova,52,1,3
420,Alla Grigorjeva,34,0,1
538,Kristiina Ojuland,2127,9,480
539,Rein Aidma,1250,0,291
547,Aivar Surva,477,3,109
544,Niina Neglason,149,0,25
545,Bruno Uustal,144,0,35
543,Hardi Raiend,137,0,49
541,Igor Sumarok,125,0,23
546,Merike Peri,107,0,25
542,Tiit Kolk,92,0,18
540,Pavel Makarov,72,1,20
664,Mihhail Stalnuhhin,8584,1,615
665,Valeri Korb,3596,3,291
663,Lembit Kaljuvee,2440,1,193
666,Eldar Efendijev,1650,0,87
672,Tarmo Tammiste,1175,3,98
668,Eevi Paasmäe,856,1,82
667,Tiit Kuusmik,785,1,68
669,Kaarel Pürg,736,1,69
671,Alar Seppern,335,0,24
670,Risto Lindeberg,206,1,21
730,Yury Mishin,975,1,95
731,Genadi Afanassjev,223,1,34
733,Igor Kukolev,170,0,16
732,Igor Suharukov,117,0,15
748,Jevgeni Kupin,54,0,8
796,Jaan Toots,411,0,69
797,Toivo Kivi,213,0,30
805,Urve Erikson,106,0,20
801,Jekaterina Golubtsova,84,0,5
800,Koit Oras,55,0,8
799,Evald Männiksaar,53,0,5
803,Juri Afanasjev,49,0,11
798,Nikolai Vojeikin,44,0,10
802,Janek Sikk,42,0,9
804,Vladimir Drozdov,31,0,5
852,Andres Toome,140,1,20
851,Aarne Hanni,87,0,6
860,Mihhail Derbnev,108,0,22
175,Jaan Sööt,268,1,75
177,Ülle Kuldkepp,148,1,40
179,Jaan Kirsipuu,96,4,24
181,Kadri Kõiv,82,2,17
176,Ain Kuningas,49,1,12
182,Allan Anniste,46,0,17
180,Indrek Hein,42,0,9
178,Rein Kikerpill,41,0,12
298,Helir-Valdor Seeder,4479,15,1109
299,Kaia Iva,1064,6,332
301,Siim Kabrits,980,0,158
300,Andres Jalak,880,3,195
302,Ando Kiviberg,616,4,202
304,Mihhail Feštšin,517,1,92
306,Kalju Kertsmik,346,2,74
303,Raivo Raja,248,1,64
305,Hendrik Agur,209,2,75
307,Aivo Ülper,74,2,19
423,Sven Mikser,7431,11,1878
424,Helmen Kütt,1693,1,253
425,Jaanus Marrandi,901,1,202
427,Kulno Klein,243,0,62
428,Anu Raud,234,2,66
426,Randel Länts,214,0,71
429,Marge Kannel,156,1,29
432,Kaupo Känd,154,0,50
431,Luule Tiirmaa,150,0,27
430,Jaan Kree,43,0,8
548,Jürgen Ligi,5043,11,1519
551,Kalle Jents,1346,6,328
550,Tõnis Kõiv,961,2,225
549,Peep Aru,896,5,189
555,Tõnu Juul,883,2,158
557,Kristjan Kõljalg,493,0,156
552,Üllar Vahtramäe,410,0,134
556,Janno Lehemets,374,2,113
554,Sulev Kannimäe,369,0,88
553,Jüri Hansen,319,1,88
673,Enn Eesmaa,1535,2,173
674,Kersti Sarapuu,996,2,119
676,Ülle Lumi,882,1,68
675,Priit Toobal,796,0,73
682,Jaak Aab,708,0,76
677,Peeter Rahnel,442,1,36
680,Mart Mäemets,42,0,7
681,Arvo Adelbert,32,0,2
679,Raivo Raave,28,0,2
678,Elena Sapp,19,0,1
734,Juri Desjatnikov,40,0,4
749,Hannes Vanaküla,96,2,22
806,Valdeko Kalma,285,0,36
808,Enn Sarv,160,0,31
809,Enn Reismann,122,0,20
807,Monika Kuzmina,122,0,8
811,Salme Koplikask,91,0,17
810,Maret Sibul,39,0,6
853,Veiko Teekel,150,0,23
865,Andreas Reinberg,1413,0,259
864,Valdo Paddar,310,1,46
871,Kalle Hiob,187,0,28
101,Valdur Lahtvee,457,4,173
102,Maret Merisaar,223,1,76
103,Ülo Vihma,103,0,33
106,Eero Uustalu,65,2,30
105,Ivar Soone,58,0,15
107,Maigi Käige,54,1,24
110,Andrei Gudim,48,0,15
109,Sandor Sinimeri,42,1,12
104,Aare Varik,40,0,5
108,Epp Mähar,38,0,6
223,Ken-Marti Vaher,5412,20,1791
224,Andres Herkel,1765,26,775
226,Liisa-Ly Pakosta,1414,3,578
225,Tarmo Kruusimäe,1188,3,450
231,Andres Luus,371,4,119
227,Avo Üprus,211,3,69
230,Helen Hääl,181,4,85
228,Nelli Kalikova,148,1,67
229,Kaarel Oja,126,0,40
232,Olavi-Jüri Luik,90,5,36
233,Jaanus Ojangu,78,0,39
348,Eiki Nestor,4003,18,1286
349,Katrin Saks,1246,8,459
350,Hannes Rumm,760,1,338
358,Hardi Volmer,593,2,200
352,Rene Tammist,135,0,48
351,Jaak Juske,123,1,48
356,Peep Taimla,97,1,29
353,Maris Sild,85,1,30
357,Lembit Kolk,72,3,28
355,Vladimir Simagin,53,0,17
354,Oleg Gogin,43,0,12
473,Taavi Rõivas,6710,19,2754
477,Tarmo Leinatamm,1562,5,674
474,Jaanus Rahumägi,1423,4,514
476,Tiina Lokk-Tramberg,886,4,438
475,Remo Holsmer,694,4,319
479,Ants Leemets,315,1,128
481,Helge Hallika,240,0,81
478,Tatjana Muravjova,177,0,73
480,Mart Aare,174,1,56
483,Kairi Aljas,171,0,77
482,Andrei Šaršov,44,0,11
598,Deniss Boroditš,5896,3,586
601,Yana Toom,4510,0,506
599,Viktor Vassiljev,1914,1,260
600,Vilja Savisaar-Toomast,1422,3,183
602,Mihhail Korb,915,1,81
608,Märt Sults,873,3,109
603,Lauri Laasi,424,0,62
607,Olga Ivanova,361,0,42
604,Kalev Kallo,308,0,39
606,Vladimir Panov,238,0,25
605,Karin Tammemägi,211,1,29
723,Andrei Lobov,683,2,140
739,Henn Leetna,123,1,22
755,Ivar Raig,168,1,42
757,Heidy Tamme,54,0,15
756,Priit Kõrve,34,0,9
759,Jevgeni Golovatš,21,0,8
758,Rene Naptal,20,0,7
761,Karl Rammus,18,0,2
760,Reio Vilipuu,9,0,2
843,Peeter Võsu,225,0,42
844,Kaire Ever,24,0,6
888,Mart Helme,2467,15,710
877,Andres Ergma,70,0,17
870,Svetlana Ivnitskaja,16,0,2
111,Kaarel Tarand,2287,14,831
122,Aliine Lotman,84,2,35
112,Gerbert Tsukker,76,0,17
114,Raivo Juurak,55,0,20
113,Aleksander Laane,49,0,14
123,Vladimir Deforž,44,0,12
117,Paul Lettens,35,1,15
116,Olev-Andres Tinn,34,1,9
115,Agu Kivimägi,33,2,10
121,Mikk Tammik,25,0,10
120,Urve Madar,23,0,9
118,Vello Park,22,0,5
119,Ivar Nuut,15,0,7
234,Juhan Parts,6608,60,2501
237,Sven Sester,1129,3,377
246,Juku-Kalle Raid,1097,3,462
239,Lagle Parek,1043,16,394
235,Indrek Raudne,774,3,323
236,Kalev Vapper,479,2,180
240,Toivo Jürgenson,341,4,149
238,Neeme Kuningas,323,2,138
242,Reet Trei,174,1,69
241,Arvi Altmäe,131,0,42
244,Tõnis Rätsep,120,1,26
243,Vitali Gaitšonok,89,0,14
245,Indrek Ülper,29,1,10
359,Andres Anvelt,3441,5,1130
362,Barbi-Jenny Pilvre-Storgard,1187,5,531
361,Maimu Berg,1120,8,307
360,Vadim Belobrovtsev,600,0,186
367,Enn Vetemaa,321,2,104
365,Toomas Alatalu,315,1,85
371,Ene Tomberg,281,0,105
370,Lauri Läänemets,156,0,86
363,Reet Laja,146,0,63
366,Jörgen Siil,108,2,48
364,Sergei Ivanov,100,0,24
368,Ester Pruuden,58,0,25
369,Hanno Matto,37,0,13
484,Keit Pentus,8784,14,3827
485,Kristen Michal,2062,9,888
488,Imre Sooäär,1309,13,463
486,Ülle Rajasalu,1096,5,408
487,Arto Aas,524,0,237
489,Toomas Kruusimägi,404,4,184
490,Kalev Kukk,311,2,157
494,Indrek Salis,281,1,145
495,Kaupo Nõlvak,184,0,78
492,Rain Pilve,166,1,63
491,Aleksandr Makarov,139,0,47
496,Hanno Kindel,122,1,45
493,Maia Metsla,86,1,34
609,Edgar Savisaar,23000,29,2240
610,Olga Sõtnik,1317,1,237
619,Mihhail Kõlvart,1039,1,143
612,Kalle Klandorf,504,0,92
614,Nelli Privalova,422,4,72
616,Evelyn Sepp,416,0,99
615,Tiit Terik,343,0,60
611,Toomas Vitsut,322,1,45
613,Aini Härm,301,0,54
620,Katrin Siska,250,0,42
617,Rein Müllerson,197,0,40
618,Kaie Kõrb,172,2,27
621,Taavi Aas,157,0,43
724,Dimitri Klenski,1237,1,221
725,Aleksandr Korobov,80,0,17
740,Raivo Orgusaar,106,1,19
741,Riho Nüüd,61,0,4
762,Georgi Bõstrov,204,0,39
764,Rein Tölp,65,0,18
763,Jüri Trumm,61,0,14
767,Peep Sarapuu,26,0,5
766,Meelis Gross,18,0,7
765,Ilja Stožarov,18,0,2
845,Irina Stelmach,146,0,32
846,Rein Parkja,79,1,20
885,Martin Helme,1753,1,507
873,Anti Poolamets,142,0,44
876,Anne Eenpalu,100,1,19
879,Taira Aasa,60,0,19
861,Ilmar Ibragimov,20,0,1
124,Marek Strandberg,795,8,245
126,Heiki Valner,417,2,108
125,Kai Künnis-Beres,114,3,39
128,Tõnu Ploompuu,51,1,18
129,Annely Kallo,42,2,16
127,Raivo Stern,36,0,19
133,Anne Artus,32,1,10
130,Allan Talu,30,0,7
132,Pelle Nuggis,26,0,6
131,Enno Poldre,21,0,4
247,Urmas Reinsalu,5055,19,1519
249,Mart Nutt,1968,21,798
248,Siim Valmar Kiisler,1388,8,502
253,Imre Rammul,344,1,126
251,Anneli Entson,337,3,131
254,Andres Öpik,304,2,151
256,Jüri Saar,290,1,81
250,Madis Kübar,193,1,72
252,Urmas Mardi,158,1,54
255,Matti Tarum,151,0,51
372,Peeter Kreitzberg,3144,4,999
373,Mart Meri,1833,5,617
375,Lauri Laats,1068,0,209
374,Kadi Pärnits,726,1,246
381,Jaak Kangilaski,292,0,76
376,Anto Liivat,253,0,101
378,Gerd Tarand,133,1,40
377,Tiia Tiik,109,0,43
379,Piret Kruuser,47,0,21
380,Alar Sepp,43,0,15
497,Urmas Paet,10779,35,3942
498,Aivar Sõerd,1615,1,697
500,Raivo Järvi,1501,2,641
499,Maret Maripuu,1458,10,518
504,Eero Merilind,226,1,83
506,Maris Liiders,162,0,62
501,Kaido Kaaberma,159,0,64
505,Tõnu Meijel,156,1,56
503,Õnne Pillak,153,0,52
502,Mati Lukas,100,1,53
622,Jüri Ratas,7620,6,848
624,Rainer Vakra,1259,1,146
625,Margarita Tšernogorova,1165,0,107
626,Igor Kravtšenko,928,0,91
631,Eduard Toman,634,1,132
623,Merike Martinson,592,0,83
627,Kalle Mihkels,185,0,29
630,Mark Levin,168,0,44
629,Peeter Mardna,133,0,25
628,Eha Võrk,112,0,17
726,Stanislav Tšerepanov,430,1,79
742,Tarmo Kruusmägi,197,2,33
743,Kalju Mätik,64,0,12
768,Mati Väärtnõu,128,0,31
769,Oliver Vilba,41,0,12
771,Kaarel Jaak Roosaare,27,0,9
770,Vladimir Afanasjev,27,0,4
772,Dmitri Petrjakov,14,1,2
847,Aldo Vinkel,270,1,65
859,Toomas Trapido,443,2,143
887,Henn Põlluaas,293,0,75
869,Ragnar Nurmik,43,1,6
134,Artur Talvik,2956,1,857
135,Tanel Ots,357,1,91
136,Agni Kaldma,141,1,57
137,Ahto Oja,115,2,44
142,Ero Liivik,77,0,19
140,Urmas Sepp,72,1,15
138,Maret Erm,63,1,18
147,Ain Kabal,59,0,29
146,Katrin Mesilane,59,0,24
145,Siiri Rebane,43,0,8
149,Jaan Vaabel,37,0,12
139,Kalju Valdmann,34,0,11
148,Milvi Ilves,33,0,5
141,Roman Antonis,28,0,8
143,Mari-Eva Ahja,25,0,11
144,Erko Soopalu,8,0,2
257,Mart Laar,9541,31,2979
258,Marko Mihkelson,3943,6,1708
259,Reet Roos,848,2,174
265,Andrus Saare,835,1,227
260,Lauri Vahtre,820,22,328
261,Tiit Leier,541,0,123
263,Kaupo Rätsepp,511,0,177
266,Art Kuum,501,1,110
262,Priidu Pärna,497,0,208
269,Henn Pärn,306,1,89
270,Elari Hiis,226,0,56
264,Haldo Oravas,217,0,67
267,Jan Trei,176,0,47
271,Vambo Kaal,176,0,53
268,Priit Põldmäe,160,0,40
272,Ann Räämet,91,0,24
382,Urve Palo,5875,4,1602
383,Karel Rüütli,1470,1,364
385,Tiit Tammsaar,882,0,220
387,Andra Veidemann,713,6,209
388,Tõnis Blank,574,0,145
384,Liina Vahter,512,1,113
386,Astrid Ojasoon,474,0,130
389,Rein Einasto,332,0,127
393,Annely Ajaots,248,0,61
395,Ülo Olm,146,1,37
392,Mati Õunloo,135,0,22
390,Priit Siitan,129,0,45
397,Alger Tammiste,97,0,17
396,Egge Kulbok-Lattik,82,1,29
394,Margus Talsi,48,0,11
391,Meelis Karro,42,0,8
507,Andrus Ansip,18967,41,5935
509,Kaja Kallas,7153,6,3017
510,Kalle Palling,1549,2,286
508,Jüri Jaanson,1178,2,378
514,Aare Heinvee,1017,0,282
521,Andre Sepp,676,0,150
513,Jaak Salumets,552,2,192
515,Tanel Mõistus,503,1,179
518,Leino Mägi,503,0,134
